

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 19:56:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    28                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    29                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    30                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    31  0000                     
    32                           	psect	idataCOMRAM
    33  000598                     __pidataCOMRAM:
    34                           	opt stack 0
    35                           
    36                           ;initializer for _BATTERISTATUS_ID
    37  000598  02                 	db	2
    38                           
    39                           ;initializer for _MOTOR_ID
    40  000599  01                 	db	1
    41                           
    42                           	psect	nvCOMRAM
    43  000050                     __pnvCOMRAM:
    44                           	opt stack 0
    45  000050                     _count:
    46                           	opt stack 0
    47  000050                     	ds	1
    48  0000                     _B0CONbits	set	3712
    49  0000                     _B0D0	set	3718
    50  0000                     _B0D1	set	3719
    51  0000                     _B0D2	set	3720
    52  0000                     _B0D3	set	3721
    53  0000                     _B0D4	set	3722
    54  0000                     _B0D5	set	3723
    55  0000                     _B0D6	set	3724
    56  0000                     _B0D7	set	3725
    57  0000                     _B0DLC	set	3717
    58  0000                     _B0EIDH	set	3715
    59  0000                     _B0EIDL	set	3716
    60  0000                     _B0SIDH	set	3713
    61  0000                     _B0SIDL	set	3714
    62  0000                     _BRGCON1	set	3651
    63  0000                     _BRGCON2	set	3652
    64  0000                     _BRGCON3	set	3653
    65  0000                     _BSEL0	set	3709
    66  0000                     _MSEL0	set	3705
    67  0000                     _MSEL1	set	3706
    68  0000                     _MSEL2	set	3707
    69  0000                     _MSEL3	set	3708
    70  0000                     _RXF0EIDH	set	3810
    71  0000                     _RXF0EIDL	set	3811
    72  0000                     _RXF0SIDH	set	3808
    73  0000                     _RXF0SIDL	set	3809
    74  0000                     _RXF1EIDH	set	3814
    75  0000                     _RXF1EIDL	set	3815
    76  0000                     _RXF1SIDH	set	3812
    77  0000                     _RXF1SIDL	set	3813
    78  0000                     _RXF2EIDH	set	3818
    79  0000                     _RXF2EIDL	set	3819
    80  0000                     _RXF2SIDH	set	3816
    81  0000                     _RXF2SIDL	set	3817
    82  0000                     _RXFBCON0	set	3697
    83  0000                     _RXFBCON1	set	3698
    84  0000                     _RXFBCON2	set	3699
    85  0000                     _RXFBCON3	set	3700
    86  0000                     _RXFBCON4	set	3701
    87  0000                     _RXFBCON5	set	3702
    88  0000                     _RXFBCON6	set	3703
    89  0000                     _RXFBCON7	set	3704
    90  0000                     _RXFCON0	set	3654
    91  0000                     _RXFCON1	set	3655
    92  0000                     _RXM0EIDH	set	3834
    93  0000                     _RXM0EIDL	set	3835
    94  0000                     _RXM0SIDH	set	3832
    95  0000                     _RXM0SIDL	set	3833
    96  0000                     _RXM1EIDH	set	3838
    97  0000                     _RXM1EIDL	set	3839
    98  0000                     _RXM1SIDH	set	3836
    99  0000                     _RXM1SIDL	set	3837
   100  0000                     _ANCON0	set	3933
   101  0000                     _ANCON1	set	3932
   102  0000                     _RXB1CON	set	3888
   103  0000                     _RXB1CONbits	set	3888
   104  0000                     _RXB1D0	set	3894
   105  0000                     _RXB1D1	set	3895
   106  0000                     _RXB1D2	set	3896
   107  0000                     _RXB1D3	set	3897
   108  0000                     _RXB1D4	set	3898
   109  0000                     _RXB1D5	set	3899
   110  0000                     _RXB1D6	set	3900
   111  0000                     _RXB1D7	set	3901
   112  0000                     _RXB1DLC	set	3893
   113  0000                     _RXB1EIDH	set	3891
   114  0000                     _RXB1EIDL	set	3892
   115  0000                     _RXB1SIDH	set	3889
   116  0000                     _RXB1SIDL	set	3890
   117  0000                     _TXB0CONbits	set	3872
   118  0000                     _TXB0D0	set	3878
   119  0000                     _TXB0D1	set	3879
   120  0000                     _TXB0D2	set	3880
   121  0000                     _TXB0D3	set	3881
   122  0000                     _TXB0D4	set	3882
   123  0000                     _TXB0D5	set	3883
   124  0000                     _TXB0D6	set	3884
   125  0000                     _TXB0D7	set	3885
   126  0000                     _TXB0DLC	set	3877
   127  0000                     _TXB0EIDH	set	3875
   128  0000                     _TXB0EIDL	set	3876
   129  0000                     _TXB0SIDH	set	3873
   130  0000                     _TXB0SIDL	set	3874
   131  0000                     _CANCON	set	3951
   132  0000                     _CANSTATbits	set	3950
   133  0000                     _ECANCON	set	3954
   134  0000                     _LATA	set	3977
   135  0000                     _LATAbits	set	3977
   136  0000                     _LATB	set	3978
   137  0000                     _LATBbits	set	3978
   138  0000                     _LATC	set	3979
   139  0000                     _OSCCONbits	set	4051
   140  0000                     _OSCTUNEbits	set	3995
   141  0000                     _PIR5bits	set	3959
   142  0000                     _PORTAbits	set	3968
   143  0000                     _RXB0CON	set	3936
