

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 13:03:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    22                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    24                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    25  0000                     
    26                           	psect	idataCOMRAM
    27  000428                     __pidataCOMRAM:
    28                           	opt stack 0
    29                           
    30                           ;initializer for _BATTERISTATUS_ID
    31  000428  02                 	db	2
    32                           
    33                           ;initializer for _MOTOR_ID
    34  000429  01                 	db	1
    35                           
    36                           	psect	nvCOMRAM
    37  00002B                     __pnvCOMRAM:
    38                           	opt stack 0
    39  00002B                     _HORN_STATUS:
    40                           	opt stack 0
    41  00002B                     	ds	2
    42  00002D                     _count:
    43                           	opt stack 0
    44  00002D                     	ds	1
    45  0000                     _B0CONbits	set	3712
    46  0000                     _B0D0	set	3718
    47  0000                     _B0D1	set	3719
    48  0000                     _B0D2	set	3720
    49  0000                     _B0D3	set	3721
    50  0000                     _B0D4	set	3722
    51  0000                     _B0D5	set	3723
    52  0000                     _B0D6	set	3724
    53  0000                     _B0D7	set	3725
    54  0000                     _B0DLC	set	3717
    55  0000                     _B0EIDH	set	3715
    56  0000                     _B0EIDL	set	3716
    57  0000                     _B0SIDH	set	3713
    58  0000                     _B0SIDL	set	3714
    59  0000                     _BRGCON1	set	3651
    60  0000                     _BRGCON2	set	3652
    61  0000                     _BRGCON3	set	3653
    62  0000                     _BSEL0	set	3709
    63  0000                     _MSEL0	set	3705
    64  0000                     _MSEL1	set	3706
    65  0000                     _MSEL2	set	3707
    66  0000                     _MSEL3	set	3708
    67  0000                     _RXF0EIDH	set	3810
    68  0000                     _RXF0EIDL	set	3811
    69  0000                     _RXF0SIDH	set	3808
    70  0000                     _RXF0SIDL	set	3809
    71  0000                     _RXF1EIDH	set	3814
    72  0000                     _RXF1EIDL	set	3815
    73  0000                     _RXF1SIDH	set	3812
    74  0000                     _RXF1SIDL	set	3813
    75  0000                     _RXF2EIDH	set	3818
    76  0000                     _RXF2EIDL	set	3819
    77  0000                     _RXF2SIDH	set	3816
    78  0000                     _RXF2SIDL	set	3817
    79  0000                     _RXFBCON0	set	3697
    80  0000                     _RXFBCON1	set	3698
    81  0000                     _RXFBCON2	set	3699
    82  0000                     _RXFBCON3	set	3700
    83  0000                     _RXFBCON4	set	3701
    84  0000                     _RXFBCON5	set	3702
    85  0000                     _RXFBCON6	set	3703
    86  0000                     _RXFBCON7	set	3704
    87  0000                     _RXFCON0	set	3654
    88  0000                     _RXFCON1	set	3655
    89  0000                     _RXM0EIDH	set	3834
    90  0000                     _RXM0EIDL	set	3835
    91  0000                     _RXM0SIDH	set	3832
    92  0000                     _RXM0SIDL	set	3833
    93  0000                     _RXM1EIDH	set	3838
    94  0000                     _RXM1EIDL	set	3839
    95  0000                     _RXM1SIDH	set	3836
    96  0000                     _RXM1SIDL	set	3837
    97  0000                     _ANCON0	set	3933
    98  0000                     _ANCON1	set	3932
    99  0000                     _RXB1CON	set	3888
   100  0000                     _RXB1CONbits	set	3888
   101  0000                     _RXB1D0	set	3894
   102  0000                     _RXB1D1	set	3895
   103  0000                     _RXB1D2	set	3896
   104  0000                     _RXB1D3	set	3897
   105  0000                     _RXB1D4	set	3898
   106  0000                     _RXB1D5	set	3899
   107  0000                     _RXB1D6	set	3900
   108  0000                     _RXB1D7	set	3901
   109  0000                     _RXB1DLC	set	3893
   110  0000                     _RXB1EIDH	set	3891
   111  0000                     _RXB1EIDL	set	3892
   112  0000                     _RXB1SIDH	set	3889
   113  0000                     _RXB1SIDL	set	3890
   114  0000                     _TXB0CONbits	set	3872
   115  0000                     _TXB0D0	set	3878
   116  0000                     _TXB0D1	set	3879
   117  0000                     _TXB0D2	set	3880
   118  0000                     _TXB0D3	set	3881
   119  0000                     _TXB0D4	set	3882
   120  0000                     _TXB0D5	set	3883
   121  0000                     _TXB0D6	set	3884
   122  0000                     _TXB0D7	set	3885
   123  0000                     _TXB0DLC	set	3877
   124  0000                     _TXB0EIDH	set	3875
   125  0000                     _TXB0EIDL	set	3876
   126  0000                     _TXB0SIDH	set	3873
   127  0000                     _TXB0SIDL	set	3874
   128  0000                     _CANCON	set	3951
   129  0000                     _CANSTATbits	set	3950
   130  0000                     _ECANCON	set	3954
   131  0000                     _LATCbits	set	3979
   132  0000                     _OSCCONbits	set	4051
   133  0000                     _OSCTUNEbits	set	3995
   134  0000                     _PIR5bits	set	3959
   135  0000                     _PORTBbits	set	3969
   136  0000                     _RXB0CON	set	3936
   137  0000                     _RXB0CONbits	set	3936
   138  0000                     _RXB0D0	set	3942
   139  0000                     _RXB0D1	set	3943
   140  0000                     _RXB0D2	set	3944
   141  0000                     _RXB0D3	set	3945
   142  0000                     _RXB0D4	set	3946
   143  0000                     _RXB0D5	set	3947
   144  0000                     _RXB0D6	set	3948
   145  0000                     _RXB0D7	set	3949
   146  0000                     _RXB0DLC	set	3941
